Frequency,Channel A,Channel B,H,B
(ms),(V),(mV),,
,,,,
-25.04999902,-5.402313,-311.9771,-20830.18444,-2.416316844
-24.99999902,-5.402313,-311.9771,-20830.18444,-2.416316844
-24.94999902,-5.402313,-311.9771,-20830.18444,-2.416316844
-24.89999903,-5.412156,-311.9771,-20868.13698,-2.416316844
-24.84999903,-5.412156,-311.485,-20868.13698,-2.412505444
-24.79999903,-5.412156,-311.9771,-20868.13698,-2.416316844
-24.74999903,-5.402313,-311.9771,-20830.18444,-2.416316844
-24.69999903,-5.39247,-312.4692,-20792.2319,-2.420128244
-24.64999903,-5.39247,-312.9614,-20792.2319,-2.423940419
-24.59999903,-5.402313,-313.4535,-20830.18444,-2.427751819
-24.54999903,-5.402313,-313.4535,-20830.18444,-2.427751819
-24.49999904,-5.39247,-312.9614,-20792.2319,-2.423940419
-24.44999904,-5.39247,-313.4535,-20792.2319,-2.427751819
-24.39999904,-5.382628,-313.4535,-20754.28322,-2.427751819
-24.34999904,-5.382628,-313.4535,-20754.28322,-2.427751819
-24.29999904,-5.382628,-313.4535,-20754.28322,-2.427751819
-24.24999904,-5.362943,-313.4535,-20678.38199,-2.427751819
-24.19999904,-5.343258,-312.4692,-20602.48076,-2.420128244
-24.14999904,-5.323265,-312.4692,-20525.39195,-2.420128244
-24.09999905,-5.30358,-311.485,-20449.49073,-2.412505444
-24.04999905,-5.274053,-310.9929,-20335.64082,-2.408694044
-23.99999905,-5.244525,-310.4854,-20221.78705,-2.404763368
-23.94999905,-5.205155,-309.9932,-20069.9846,-2.400951194
-23.89999905,-5.165785,-309.009,-19918.18215,-2.393328394
-23.84999905,-5.116572,-308.0247,-19728.42715,-2.385704819
-23.79999905,-5.076895,-307.0405,-19575.44097,-2.378082019
-23.74999905,-5.027682,-306.0562,-19385.68598,-2.370458445
-23.69999906,-4.978469,-306.0562,-19195.93099,-2.370458445
-23.64999906,-4.929257,-305.5641,-19006.17985,-2.366647045
-23.59999906,-4.869894,-304.5798,-18777.28859,-2.35902347
-23.54999906,-4.820682,-303.5802,-18587.53745,-2.351281395
-23.49999906,-4.761319,-303.0881,-18358.64619,-2.347469995
-23.44999906,-4.712106,-302.1038,-18168.89119,-2.33984642
-23.39999906,-4.653051,-301.6117,-17941.18752,-2.33603502
-23.34999906,-4.603838,-300.6274,-17751.43252,-2.328411446
-23.29999907,-4.544476,-299.6278,-17522.54512,-2.32066937
-23.24999907,-4.485421,-298.1515,-17294.84144,-2.30923517
-23.19999907,-4.426366,-296.6751,-17067.13776,-2.297800195
-23.14999907,-4.367311,-295.1833,-16839.43408,-2.286245945
-23.09999907,-4.307948,-294.199,-16610.54282,-2.278622371
-23.04999907,-4.248893,-293.2148,-16382.83914,-2.270999571
-22.99999907,-4.179688,-292.2305,-16115.99919,-2.263375996
-22.94999907,-4.120632,-290.7542,-15888.29166,-2.251941796
-22.89999908,-4.061577,-289.2624,-15660.58798,-2.240387546
-22.84999908,-4.002522,-288.2781,-15432.8843,-2.232763971
-22.79999908,-3.943159,-288.2781,-15203.99304,-2.232763971
-22.74999908,-3.874262,-287.786,-14938.34068,-2.228952571
-22.69999908,-3.815207,-286.8018,-14710.637,-2.221329771
-22.64999908,-3.755844,-285.8175,-14481.74574,-2.213706197
-22.59999908,-3.696789,-284.3258,-14254.04206,-2.202152721
-22.54999908,-3.637426,-283.8336,-14025.1508,-2.198340547
-22.49999909,-3.568528,-283.3415,-13759.49458,-2.194529147
-22.44999909,-3.509473,-282.3573,-13531.7909,-2.186906347
-22.39999909,-3.450111,-280.8809,-13302.90349,-2.175471372
-22.34999909,-3.391056,-279.3891,-13075.19981,-2.163917122
-22.29999909,-3.322158,-278.4049,-12809.54359,-2.156294322
-22.24999909,-3.262795,-277.4206,-12580.65233,-2.148670747
-22.19999909,-3.20374,-275.9442,-12352.94865,-2.137235773
-22.14999909,-3.134842,-274.4525,-12087.29244,-2.125682297
-22.0999991,-3.075787,-272.484,-11859.58876,-2.110435923
-22.0499991,-3.006582,-271.4997,-11592.74881,-2.102812348
-21.9999991,-2.937685,-270.0233,-11327.09645,-2.091377374
-21.9499991,-2.878629,-269.0237,-11099.38891,-2.083635298
-21.8999991,-2.819267,-266.5631,-10870.50151,-2.064577524
-21.8499991,-2.750369,-265.0867,-10604.84529,-2.053142549
-21.7999991,-2.681164,-264.0871,-10338.00534,-2.045400473
-21.7499991,-2.612266,-262.6107,-10072.34912,-2.033965499
-21.69999911,-2.543369,-261.1343,-9806.696757,-2.022530524
-21.64999911,-2.484006,-259.6426,-9577.805495,-2.010977049
-21.59999911,-2.424951,-258.1662,-9350.101816,-1.999542074
-21.54999911,-2.346211,-256.6898,-9046.496912,-1.9881071
-21.49999911,-2.277005,-256.1977,-8779.653109,-1.9842957
-21.44999911,-2.208108,-255.2135,-8514.000745,-1.9766729
-21.39999911,-2.138903,-253.7217,-8247.160798,-1.965118649
-21.34999912,-2.070005,-252.2453,-7981.504579,-1.953683675
-21.29999912,-2.001107,-251.2611,-7715.84836,-1.946060875
-21.24999912,-1.912217,-249.2926,-7373.107186,-1.9308145
-21.19999912,-1.823634,-247.3087,-7031.549741,-1.91544885
-21.14999912,-1.744587,-245.3402,-6726.761109,-1.900202476
-21.09999912,-1.656004,-242.8642,-6385.203663,-1.881025425
-21.04999912,-1.567421,-240.4035,-6043.646218,-1.861966876
-20.99999912,-1.478531,-237.9275,-5700.905044,-1.842789826
-20.94999913,-1.389948,-235.4669,-5359.347599,-1.823732052
-20.89999913,-1.301058,-232.9909,-5016.606426,-1.804555002
-20.84999913,-1.212475,-230.5302,-4675.04898,-1.785496453
-20.79999913,-1.133428,-227.5621,-4370.260348,-1.762508002
-20.74999913,-1.044845,-224.1019,-4028.702903,-1.735708152
-20.69999913,-0.9559547,-221.1491,-3685.960573,-1.712838203
-20.64999913,-0.867372,-217.6888,-3344.404284,-1.686037578
-20.59999913,-0.7883243,-213.7365,-3039.612953,-1.655426328
-20.54999914,-0.7095842,-209.7841,-2736.007663,-1.624814303
-20.49999914,-0.6305364,-205.3549,-2431.215946,-1.59050938
-20.44999914,-0.5616388,-200.4183,-2165.561269,-1.552274555
-20.39999914,-0.4927411,-194.9895,-1899.906206,-1.510227556
-20.34999914,-0.4333785,-189.5454,-1671.016487,-1.468062056
-20.29999914,-0.3743233,-183.6245,-1443.312037,-1.422203656
-20.24999914,-0.3251107,-176.7194,-1253.558586,-1.368722457
-20.19999914,-0.265748,-170.3064,-1024.668481,-1.319052658
-20.14999915,-0.2165354,-162.8937,-834.91503,-1.261640008
-20.09999915,-0.1673228,-155.4964,-645.161579,-1.204346635
-20.04999915,-0.1279528,-147.0995,-493.3591267,-1.139311185
-19.99999915,-0.07874016,-139.1947,-303.6055215,-1.078087136
-19.94999915,-0.02952756,-130.8132,-113.8520706,-1.013170962
-19.89999915,0.00984252,-121.4321,37.95069019,-0.940512713
-19.84999915,0.05905512,-112.5431,227.7041411,-0.871665863
-19.79999915,0.1082677,-101.6855,417.457515,-0.787571865
-19.74999916,0.1574803,-91.30474,607.2109659,-0.707171075
-19.69999916,0.2066929,-79.95509,796.9644169,-0.619266064
-19.64999916,0.2559055,-69.09756,986.7178678,-0.535172608
-19.59999916,0.3054257,-56.74828,1177.65736,-0.439525288
-19.54999916,0.3546383,-43.92224,1367.410811,-0.34018538
-19.49999916,0.4038509,-32.08046,1557.164262,-0.248468737
-19.44999916,0.4530635,-19.23905,1746.917713,-0.149009785
-19.39999916,0.4927411,-6.905142,1899.906206,-0.053481525
-19.34999917,0.5419537,5.92089,2089.659657,0.045858322
